user_id,shop_id
24541,1634
24542,6902
24557,563
24576,3230
24594,6994
24598,1122
24605,1985
24606,9911
24637,8540
24639,421
24642,9081
24644,2112
24648,2510
24657,1626
24692,3888
24731,3474
24733,8826
24738,3227
24740,8186
24750,3012
24750,10036
24767,765
24769,3994
24771,8741
24796,7114
24797,5545
24857,8627
24868,5733
24874,873
24879,3939
24890,503
24895,8121
24907,9041
24910,2354
24910,5777
24911,4223
24911,9833
24928,136
24932,1634
24959,5632
24970,3230
24974,4452
24975,4672
24996,7127
24997,6541
25007,6111
25008,7400
25024,1182
25043,6524
25054,3900
25055,9583
25063,3561
25073,6906
25084,4005
25101,8204
25112,7204
25116,10262
25125,2815
25169,2710
25169,3176
25179,9911
25194,1352
25199,9853
25203,9911
25204,7649
25211,1140
25216,1381
25225,683
25225,5061
25241,4008
25260,10262
25271,3230
25288,10313
25299,7037
25312,7330
25349,7127
25356,5653
25403,1673
25409,736
25412,8510
25414,1882
25417,2647
25425,8364
25439,2731
25440,6886
25440,9059
25443,2790
25444,6554
25450,9603
25464,7164
25481,3264
25484,2357
25500,3356
25505,7730
25513,4243
25515,4735
25517,3230
25520,4728
25551,6496
25559,4665
25565,818
25577,4018
25592,7587
25594,5545
25595,3241
25597,250
25616,9480
25617,6105
25619,8027
25631,8911
25665,5708
25686,6180
25690,8256
25702,6463
25703,4303
25709,107
25724,3474
25728,6478
25733,6302
25735,8111
25738,5481
25788,4005
25790,3948
25800,8220
25841,4264
25847,8946
25850,2462
25855,9799
25856,5760
25863,3501
25868,2363
25895,261
25905,8957
25916,1104
25927,1886
25930,8174
25949,2413
25965,232
25980,1386
25993,6275
25998,4222
26024,2883
26028,93
26035,7470
26050,4796
26055,5320
26066,6225
26069,10310
26071,5733
26075,1886
26076,9359
26077,9694
26100,6322
26100,8632
26102,9504
26110,2339
26111,3230
26122,10354
26158,8494
26160,1234
26160,8120
26186,4024
26188,1478
26188,9483
26195,1580
26199,6994
26224,4665
26261,1572
26266,4412
26283,4165
26290,3344
26291,4665
26296,8148
26300,4429
26302,10150
26312,8002
26316,9949
26342,6302
26354,244
26373,8782
26379,5329
26390,2269
26395,1572
26409,7880
26414,6906
26417,8379
26418,7382
26436,9480
26442,10201
26454,7020
26461,4005
26462,4465
26468,5154
26478,1559
26482,5998
26484,5360
26521,1886
26527,2897
26531,9328
26537,3590
26547,9221
26581,8015
26584,7286
26589,3176
26589,5408
26617,2149
26624,1239
26624,3601
26624,4731
26624,7780
26650,2910
26674,1122
26685,1250
26694,2174
26704,4005
26704,4731
26712,7379
26713,1572
26717,10262
26738,5124
26754,5632
26754,8220
26759,3447
26759,4005
26767,1583
26778,4005
26811,4848
26813,740
26823,3954
26834,4031
26842,5133
26857,3601
26858,8452
26872,10262
26883,3578
26888,671
26905,8921
26916,8590
26922,89
26943,557
26952,1886
26994,10262
27016,7349
27038,2152
27041,7853
27050,4303
27053,2506
27057,948
27065,9752
27069,3493
27077,7127
27095,6481
27101,2350
27113,616
27115,2295
27116,8070
27128,1668
27134,5129
27138,9851
27142,2285
27159,4692
27176,3877
27191,5525
27216,5958
27217,94
27226,4453
27227,1122
27241,284
27251,2230
27284,506
27284,1677
27284,2149
27347,1984
27349,6814
27350,451
27361,9828
27383,2706
27393,9603
27397,5460
27406,9911
27452,8705
27461,1479
27462,7530
27475,7330
27477,6712
27480,1677
27482,4848
27484,6770
27490,1882
27491,2491
27504,6380
27515,9543
27520,8002
27525,3264
27551,8076
27552,9654
27562,9328
27566,1478
27575,5464
27600,9003
27610,2063
27611,6241
27626,842
27629,1918
27659,3578
27669,8782
27673,7456
27681,1795
27687,8381
27692,9847
27716,5125
27746,8327
27752,3077
27756,4184
27777,4349
27794,5136
27798,719
27838,7530
27841,9480
27869,6740
27888,9569
27899,6949
27909,6118
27911,2834
27925,9483
27929,10309
27939,6338
27945,10036
27951,1315
27953,6338
27954,291
27960,8623
27991,9816
28016,519
28031,7311
28031,9165
28041,6575
28053,2302
28072,8721
28086,4005
28094,1569
28102,9760
28117,2040
28121,6042
28133,132
28138,9569
28149,1655
28150,3943
28171,1302
28200,1478
28208,3962
28219,825
28223,526
28227,4665
28236,7020
28239,9247
28275,3250
28284,5460
28290,931
28306,5708
28314,3405
28315,7807
28329,5545
28357,4796
28373,7832
28386,6241
28397,8236
28426,1882
28431,9359
28441,4853
28458,9978
28466,5114
28467,6524
28469,5148
28533,3939
28536,4222
28538,563
28540,291
28541,4024
28549,5712
28557,677
28581,506
28608,6357
28620,6847
28628,5545
28629,1634
28629,9221
28631,7498
28634,5537
28658,1705
28690,4005
28709,5492
28711,1008
28716,10262
28723,5918
28732,624
28746,8369
28748,10036
28753,9911
28757,8184
28759,5234
28769,222
28769,1965
28769,3749
28769,4791
28787,5676
28789,2205
28789,3068
28817,3495
28845,2162
28849,8353
28859,2322
28864,3383
28871,8555
28881,405
28885,1362
28893,7498
28902,2623
28903,2165
28936,9911
28941,10262
28955,9624
28957,7127
28967,47
28969,6524
28977,3558
28990,7501
28997,3230
28999,1090
29014,8339
29017,671
29028,3831
29028,10373
29033,1674
29033,10129
29054,5112
29066,3213
29066,7780
29067,3162
29071,2416
29072,8638
29084,1559
29090,8782
29091,339
29102,268
29110,10101
29111,5708
29122,3740
29136,3888
29171,2020
29183,3447
29206,6762
29209,4616
29210,7127
29225,3400
29238,9761
29239,10262
29257,4432
29259,6487
29260,6428
29263,8891
29281,792
29291,5708
29292,8026
29294,9736
29329,7367
29351,4241
29372,2282
29374,2218
29394,5460
29416,1315
29421,4303
29422,7458
29435,2853
29442,9165
29449,4349
29457,3501
29474,5843
29475,8111
29479,7635
29480,2491
29481,6241
29501,7124
29527,4241
29529,4412
29536,3888
29552,1908
29587,2853
29593,4665
29600,6931
29618,10036
29642,8283
29658,5545
29662,1478
29666,6140
29684,6413
29685,2177
29694,8589
29697,8002
29712,5961
29747,9130
29754,2608
29756,6241
29775,2093
29789,5708
29794,10262
29797,2320
29813,7541
29829,304
29829,5791
29832,8950
29840,68
29852,8494
29865,10150
29899,5239
29917,4005
29921,2264
29955,5234
29961,9518
29966,7204
29970,6413
29977,10026
29979,7659
29987,8950
29987,9569
30007,4140
30038,9603
30044,9553
30055,9603
30056,7501
30056,9976
30057,4241
30064,5605
30078,1006
30091,3002
30098,3501
30104,1182
30116,1240
30122,7327
30129,7516
30131,3609
30139,1716
30141,3230
30142,1882
30159,7204
30163,7273
30179,1200
30182,6302
30182,6481
30190,3344
30193,1634
30199,9059
30208,2677
30215,6478
30227,1849
30234,1360
30239,9079
30251,3628
30259,5436
30274,1802
30292,3888
30293,8370
30295,268
30296,8838
30301,6378
30307,1559
30315,6906
30318,1572
30342,6906
30348,1470
30389,506
30399,6327
30405,1253
30411,47
30412,1882
30419,2731
30420,4303
30424,1744
30429,9603
30432,7114
30438,291
30444,6363
30450,5209
30484,301
30490,1304
30506,8843
30516,820
30537,9480
30546,10036
30554,4855
30568,10150
30574,6241
30586,9174
30593,7114
30598,9482
30626,4005
30633,5545
30644,3578
30654,3447
30655,6018
30669,4996
30678,5239
30680,1634
30714,2357
30716,5632
30720,160
30729,1709
30734,9483
30742,106
30757,4646
30758,3230
30764,8105
30765,615
30774,6982
30793,3105
30799,5320
30833,5005
30841,5545
30853,2884
30860,3230
30871,7330
30874,5947
30887,10183
30894,4699
30897,3628
30924,4211
30928,4005
30930,8387
30935,5014
30948,326
30978,3409
30984,6142
30985,245
30988,4665
30991,1581
30991,4240
30992,7098
30993,8967
31006,5545
31018,5978
31036,2350
31045,7498
31051,6712
31075,8353
31098,9090
31103,7978
31133,6478
31163,1882
31171,119
31179,6726
31179,7568
31186,268
31188,5061
31203,10002
31204,9335
31210,8100
31225,7432
31226,1559
31243,1721
31261,4243
31263,4731
31268,9808
31273,8172
31299,8100
31320,5708
31322,7140
31337,1478
31346,503
31359,6982
31369,9852
31376,10321
31403,7540
31411,6327
31418,8898
31426,421
31432,4781
31451,4005
31452,5632
31464,3888
31467,1223
31493,2621
31496,4024
31512,8148
31525,6302
31533,873
31549,8716
31553,9603
31554,8803
31559,6413
31562,7478
31572,6596
31582,1722
31586,4611
31590,3870
31599,2149
31603,4010
31605,1572
31608,2376
31615,112
31633,9654
31636,5496
31642,504
31644,3645
31645,811
31645,4796
31660,5687
31671,10201
31691,4384
31701,138
31733,6302
31735,3628
31746,2611
31765,5733
31765,7403
31766,4010
31775,4064
31783,4337
31787,4665
31791,7498
31792,6357
31793,4731
31806,9165
31824,2544
31830,8329
31833,7498
31837,10130
31850,5687
31851,5961
31864,10122
31868,245
31869,2872
31873,5742
31874,2878
31875,4349
31877,4019
31878,9911
31885,339
31887,506
31887,6931
31889,2738
31894,4665
31901,8364
31907,4005
31916,6744
31919,9306
31923,6554
31931,9313
31966,9684
32018,8381
32027,3042
32029,1258
32032,3230
32035,10058
32062,2020
32063,5687
32068,1122
32096,8002
32099,597
32124,8029
32125,2174
32143,10150
32150,5751
32182,6226
32198,4303
32218,6302
32228,6327
32238,8111
32299,3439
32312,526
32312,708
32319,616
32323,9569
32338,6490
32375,8364
32376,47
32376,9483
32378,5959
32380,5429
32390,245
32390,6827
32404,5545
32405,1200
32409,3939
32418,1384
32421,5873
32431,557
32479,421
32494,3713
32496,3913
32502,7180
32514,4056
32515,5174
32524,8721
32538,8381
32559,1292
32561,789
32584,7104
32613,347
32625,6327
32639,7204
32643,5918
32647,1316
32652,4043
32653,4957
32656,8124
32667,4584
32705,7918
32724,9247
32731,4767
32752,9549
32777,6906
32811,4303
32818,4184
32821,7330
32828,7056
32831,3177
32833,10262
32851,9130
32874,2778
32906,5363
32932,4866
32938,6105
32950,8950
32953,1811
32956,7140
32964,3665
32966,7831
32970,6241
32970,9603
32980,4303
32993,6378
33012,1665
33016,5733
33016,6322
33024,683
33043,580
33043,827
33049,4665
33057,8076
33058,4196
33068,6497
33078,1139
33085,2350
33097,9269
33118,1634
33138,8241
33166,6622
33175,5793
33181,9695
33205,7140
33219,3447
33223,1886
33247,7501
33263,1882
33263,2491
33278,5708
33280,9283
33284,8353
33297,7330
33321,6413
33324,8782
33326,9684
33327,47
33329,2230
33348,2197
33361,9030
33365,7330
33367,4005
33368,2295
33414,2834
33419,5545
33436,9247
33438,6554
33444,4051
33454,5632
33462,6105
33464,1476
33480,6887
33503,2287
33507,7010
33521,6554
33529,6726
33536,6302
33541,5975
33572,4331
33573,6302
33588,2641
33588,3666
33592,98
33619,1417
33622,2491
33623,8950
33632,2710
33644,3230
33667,5930
33671,10324
33710,6922
33716,6327
33735,7430
33748,10097
33749,8261
33758,5984
33759,6967
33760,6327
33767,6822
33770,1611
33777,1705
33801,9059
33803,6487
33830,7010
33834,9483
33836,4453
33837,1479
33838,10203
33840,5181
33840,5429
33865,421
33870,1315
33872,3789
33881,5687
33889,2491
33898,2092
33903,3601
33933,3982
33945,3230
33947,8089
33952,7922
33957,6357
33965,3058
33966,1316
33977,1918
33978,4432
33981,4453
33984,6327
33988,6766
34003,1460
34006,5391
34018,6486
34031,1227
34038,2710
34060,3077
34061,5429
34077,6456
34083,1721
34097,2424
34119,4024
34122,47
34122,995
34122,3439
34129,3230
34130,404
34154,6302
34163,6440
34163,6463
34175,5632
34178,7140
34218,7041
34221,3740
34234,6967
34253,2572
34269,7498
34272,8353
34279,5897
34280,10262
34289,2677
34315,6017
34315,8602
34334,7498
34353,7041
34362,1793
34362,4853
34362,8086
34370,5708
34371,6241
34377,4024
34399,9999
34404,1218
34405,212
34407,6554
34411,7349
34414,7918
34415,47
34417,7286
34433,5545
34436,343
34446,2572
34446,6111
34454,6481
34456,9734
34469,5751
34477,68
34486,4241
34493,3149
34495,2092
34497,4222
34507,10101
34530,506
34544,6302
34556,1450
34559,5114
34579,4741
34599,1705
34604,5271
34618,7821
34630,506
34630,8147
34638,2451
34645,5979
34645,10227
34656,2808
34656,9103
34660,6463
34661,6357
34686,291
34691,1258
34705,10047
34715,3152
34716,9569
34734,506
34737,9130
34739,2413
34741,9651
34753,8898
34758,9695
34772,4665
34775,7672
34792,4024
34808,9649
34826,9911
34835,7041
34847,8926
34858,2491
34858,7918
34864,6497
34872,1634
34896,4741
34903,5129
34912,9569
34919,4453
34927,421
34941,9994
34951,9911
34970,1705
34975,6685
34996,7114
34999,8302
35002,7400
35005,8186
35012,5676
35030,6594
35031,47
35038,5059
35043,7330
35052,5927
35055,5708
35058,4005
35083,407
35109,5733
35111,4899
35125,8002
35137,4241
35150,10028
35153,3230
35173,8350
35175,50
35186,8089
35209,9483
35215,6575
35219,7127
35226,1866
35235,1634
35235,7191
35236,9247
35252,9483
35256,7041
35272,2230
35272,9188
35278,9625
35288,9925
35299,9549
35309,9662
35315,6495
35316,1634
35320,10309
35321,8364
35341,1450
35358,5998
35359,5882
35372,6018
35381,4024
35384,9165
35389,3213
35398,1984
35401,1104
35407,5464
35409,2277
35415,8741
35421,5394
35462,10058
35469,2112
35469,4668
35469,9970
35484,1525
35487,1090
35498,5565
35499,239
35501,9289
35511,5708
35522,1212
35528,502
35531,1677
35542,1965
35545,9480
35548,8685
35565,9982
35580,9059
35601,1914
35649,2339
35671,6254
35679,6554
35708,1200
35713,5708
35723,9949
35725,3105
35730,1634
35730,2112
35736,506
35737,1744
35741,6241
35749,9247
35755,5338
35778,4848
35802,7385
35803,5239
35809,8253
35812,9911
35835,6142
35844,9267
35857,9483
35868,4024
35898,6357
35901,3377
35905,2790
35910,10097
35917,873
35937,8620
35959,1439
35966,4211
36001,9602
36002,6357
36017,9283
36018,6241
36056,284
36062,1352
36069,1709
36074,5653
36080,5697
36085,10324
36089,9646
36107,5460
36112,4196
36114,6357
36115,5736
36118,5697
36120,4781
36121,5733
36135,8002
36151,9569
36165,93
36168,807
36171,68
36190,6469
36191,4996
36196,1122
36196,8369
36205,5181
36215,1703
36223,5887
36255,9730
36280,8548
36298,2309
36313,5813
36352,8377
36355,4024
36356,5791
36362,1337
36393,4303
36402,3268
36406,2063
36408,3628
36444,10262
36475,6463
36492,4549
36494,10119
36513,2567
36520,645
36529,9603
36535,8124
36548,1220
36564,2820
36566,8148
36583,7672
36604,6541
36663,2589
36697,2295
36703,3230
36708,967
36723,9165
36724,132
36725,4432
36735,2757
36737,3230
36743,293
36746,8186
36758,5712
36759,4452
36765,10150
36779,4303
36781,1680
36803,8728
36809,9734
36826,8992
36830,9569
36837,9695
36849,9662
36850,9289
36852,6931
36869,4020
36870,9247
36873,2853
36879,1703
36900,1626
36912,8510
36923,101
36934,7311
36935,1705
36950,902
36957,4611
36961,4543
36963,3230
36969,2752
36971,4303
36976,315
36995,3286
37007,4020
37011,615
37026,4728
37027,1886
37029,3058
37032,10036
37035,3377
37035,4444
37045,6554
37054,5929
37077,4926
37097,2491
37108,2174
37120,5991
37132,1008
37165,6302
37177,289
37183,7018
37190,7925
37202,2966
37208,6241
37212,9548
37236,5481
37239,4810
37286,9961
37301,6524
37316,7127
37321,8026
37336,6156
37339,1282
37354,5023
37357,9339
37359,9328
37366,616
37371,9448
37375,1889
37375,6097
37386,6921
37392,7140
37408,677
37409,4731
37470,7610
37483,2491
37492,6886
37502,50
37512,4064
37550,10036
37563,5503
37566,3950
37607,4303
37610,7010
37645,8937
37651,873
37651,5696
37661,2246
37662,7969
37669,7330
37672,807
37686,4005
37705,8353
37718,5708
37747,237
37750,5181
37750,7041
37760,4019
37761,8898
37768,9255
37781,3773
37806,10058
37810,4137
37816,1008
37820,6327
37860,3750
37865,4215
37875,4241
37876,5329
37876,8002
37879,2040
37895,291
37895,4842
37902,3501
37916,4101
37917,9003
37918,570
37922,8510
37951,9359
37955,6262
37968,2333
37975,506
37982,3982
37995,753
38005,2831
38017,1386
38017,2677
38027,6302
38029,7918
38034,1337
38046,4578
38057,404
38070,866
38081,3254
38081,7498
38084,719
38087,5565
38099,6440
38111,6327
38115,3888
38127,4611
38158,9081
38175,4791
38175,5154
38176,8353
38187,8120
38191,875
38191,7889
38218,9824
38233,4453
38238,873
38239,4024
38252,7140
38264,9911
38267,1316
38289,10358
38293,8981
38297,4540
38315,5320
38328,8246
38356,1304
38367,7540
38375,6327
38381,5148
38399,245
38420,7498
38459,3877
38480,6413
38492,9910
38498,1634
38498,5363
38499,1965
38499,2776
38499,4791
38499,5972
38510,7654
38514,6685
38533,4303
38545,3951
38557,23
38564,9949
38572,8283
38575,631
38581,1886
38594,8002
38619,2890
38626,5620
38628,5742
38647,291
38656,7498
38690,4005
38717,9832
38722,1866
38734,8331
38743,1750
38758,6063
38759,3939
38759,4349
38760,2177
38783,2891
38798,3233
38817,7657
38860,2491
38868,6316
38888,9511
38891,2376
38900,1901
38904,7330
38917,1223
38917,9994
38927,421
38928,2897
38940,390
38946,4416
38951,5918
38954,9480
38968,10045
38969,906
38973,2645
38974,8721
38987,7807
38994,8484
39000,3558
39013,3522
39018,105
39022,8847
39025,1626
39026,1984
39029,4444
39036,7724
39071,1867
39077,1978
39081,421
39087,4222
39107,3746
39110,5753
39127,3344
39132,10296
39138,4349
39145,9480
39156,9649
39167,503
39173,6688
39179,9949
39181,615
39185,2269
39188,6054
39206,2491
39218,9734
39273,8436
39278,1882
39300,132
39307,4010
39325,6726
39339,5712
39348,1316
39366,10216
39382,9439
39384,3268
39413,982
39424,9994
39433,47
39440,3581
39453,8364
39460,2291
39463,6685
39465,339
39479,4005
39479,8840
39488,421
39497,999
39498,1724
39506,3509
39523,8762
39545,2572
39545,6685
39561,2513
39570,8070
39572,6906
39574,2264
39591,6004
39602,6994
39604,807
39610,421
39629,5524
39656,3371
39675,8894
39690,8741
39691,2462
39693,9283
39720,2884
39735,8221
39746,1886
39764,9344
39765,1933
39771,2968
39779,3704
39804,8298
39808,5133
39817,4465
39838,8124
39871,9483
39881,7091
39893,2333
39898,1634
39899,2572
39899,6685
39907,3517
39912,2384
39915,7127
39950,2420
39963,4010
39964,8957
39966,3665
39973,742
39982,3870
39984,2376
39988,10164
39996,4241
39998,1905
40002,7127
40018,7114
40018,9186
40049,10203
40052,4781
40061,1441
40105,10101
40109,1572
40119,9695
40128,5545
40129,5687
40135,7529
40143,68
40143,9845
40148,9186
40158,6644
40171,4791
40171,5408
40223,4543
40249,291
40249,9309
40297,4665
40311,5172
40328,5708
40335,82
40337,2177
40347,7030
40375,9306
40377,4855
40387,2271
40387,5918
40394,203
40394,301
40394,7540
40405,4349
40417,8299
40452,9267
40458,9236
40477,3590
40501,9846
40511,5697
40525,3423
40529,1705
40531,999
40552,5181
40552,9816
40561,9707
40569,4303
40576,6575
40577,47
40587,7114
40611,3579
40628,7870
40649,8350
40654,3100
40657,2177
40680,2820
40692,291
40694,9462
40714,1478
40730,932
40736,4477
40752,9119
40755,4019
40778,9003
40794,5525
40796,4731
40821,7780
40827,7204
40847,9484
40857,8408
40864,557
40883,9003
40886,6634
40899,2282
40899,3230
40900,5363
40901,3405
40910,9328
40913,1200
40933,2313
40963,3985
40970,6554
40974,7880
40975,3939
40996,1569
41002,5630
41003,9649
41031,8221
41039,4616
41039,8111
41039,10264
41046,8186
41047,2863
41070,1665
41084,7672
41101,3230
41108,7662
41116,7045
41121,2271
41123,7330
41165,5481
41173,5087
41182,9480
41184,8148
41187,6762
41191,2433
41214,3683
41237,5154
41241,3230
41246,8156
41259,873
41260,2174
41260,9649
41264,4646
41291,8452
41324,6726
41330,337
41347,3297
41351,2776
41353,7550
41356,4665
41358,4222
41364,7665
41367,7568
41375,9119
41389,4702
41408,1948
41434,3023
41439,2322
41441,6456
41451,1912
41461,818
41465,1705
41465,3473
41485,9823
41492,1528
41496,2433
41504,7311
41506,8339
41542,6726
41545,4646
41555,3230
41561,2340
41574,9625
41591,631
41596,1721
41601,7709
41617,5114
41631,918
41631,9833
41633,410
41641,1293
41647,6552
41654,7516
41675,507
41703,1882
41703,3773
41704,4584
41706,8142
41713,353
41727,4241
41735,9102
41759,9473
41768,10036
41774,6090
41783,10115
41792,237
41820,1912
41822,9734
41826,6140
41830,1792
41833,4735
41849,5338
41860,5632
41904,10036
41906,3727
41908,9603
41935,6105
41947,1218
41947,5345
41949,138
41966,3746
41974,559
41974,9267
41988,1479
42006,3268
42023,2345
42030,7132
42064,9978
42067,9603
42094,2149
42104,8891
42110,2731
42129,4349
42138,6554
42146,9736
42186,5363
42190,9642
42192,8999
42194,6575
42195,506
42205,6302
42209,129
42218,1721
42245,3628
42261,1315
42280,7400
42299,10262
42302,9548
42314,866
42317,6413
42332,4665
42335,631
42340,1332
42340,9306
42342,3784
42350,2235
42356,7563
42357,1581
42377,9569
42379,5363
42391,879
42403,9556
42413,8156
42418,2784
42433,3447
42452,10262
42455,116
42457,5411
42461,2776
42461,9784
42462,1942
42467,5753
42470,4521
42474,4393
42488,2846
42489,6967
42493,8156
42505,645
42507,8002
42508,8891
42512,6541
42517,284
42541,8016
42547,2095
42547,2772
42548,1882
42576,9569
42587,7379
42591,1334
42596,10240
42607,8061
42627,2149
42642,291
42656,8105
42684,8779
42692,2491
42692,9595
42694,5511
42695,1337
42706,5733
42707,5167
42745,8576
42763,5708
42768,7127
42784,3336
42786,339
42793,506
42794,7260
42797,222
42797,5972
42801,9994
42804,5742
42823,3230
42835,9096
42837,261
42853,6018
42860,9296
42871,6982
42873,10036
42875,9480
42897,9994
42905,2897
42914,7204
42922,8130
42933,66
42933,1448
42954,2790
42957,9695
42967,1793
42980,9549
43003,7231
43008,1882
43010,7114
43015,7530
43032,7114
43041,8707
